mID,mUniProtID,0,1,2,3,4,5,6,7,8
0,1,39,75,47,48,36,11,81,8,21
1,2,96,51,72,48,55,75,85,4,10
2,3,40,91,83,10,6,88,90,24,9
3,4,35,47,39,72,34,44,84,52,51
4,5,50,55,12,28,41,46,22,23,89
5,6,6,90,91,50,65,67,62,8,77
6,7,85,62,22,83,78,4,80,74,75
7,8,9,73,71,68,36,26,30,11,61
8,9,95,62,90,98,89,10,83,74,95
9,10,23,66,68,61,24,22,79,30,61
10,11,32,77,46,90,31,72,20,26,71
11,12,49,26,32,10,61,78,94,96,33
12,13,37,46,20,98,31,28,3,37,82
13,14,61,13,88,55,28,21,77,63,28
14,15,72,9,56,15,57,97,64,67,37
15,16,73,27,15,64,92,38,70,99,62
16,17,5,85,11,76,17,38,48,39,61
17,18,17,51,89,94,4,2,42,76,79
18,19,38,38,94,19,20,2,7,55,79
19,20,35,5,86,50,84,81,65,32,65
20,21,6,69,75,79,94,34,98,66,53
21,22,93,5,73,33,3,89,39,79,65
22,23,3,59,62,13,52,12,5,30,10
23,24,45,4,92,85,4,74,46,81,43
24,25,85,4,19,58,29,84,91,61,54
25,26,32,6,67,3,41,45,58,69,96
26,27,24,83,21,15,50,1,38,52,95
27,28,76,40,86,65,31,4,4,99,78
28,29,42,85,21,83,20,24,16,40,97
29,30,66,21,84,31,86,86,30,5,51
30,31,17,75,34,65,88,50,99,1,60
31,32,49,42,51,82,37,22,25,87,16
32,33,90,88,55,67,83,4,76,74,66
33,34,14,98,41,17,28,21,38,29,9
34,35,61,77,79,67,57,33,47,21,13
35,36,20,98,43,34,8,11,66,48,24
36,37,56,21,66,54,46,74,3,3,47
37,38,35,54,27,19,67,36,95,90,67
38,39,52,81,97,54,52,10,64,88,42
39,40,68,89,76,41,1,39,71,89,15
40,41,25,85,86,34,88,24,5,28,27
41,42,38,80,71,42,51,80,40,5,31
42,43,40,77,63,50,9,33,17,48,42
43,44,24,81,86,95,77,96,77,27,94
44,45,14,97,93,21,17,11,37,86,95
45,46,37,94,1,71,35,42,11,50,91
46,47,82,32,5,7,33,4,22,67,93
47,48,89,32,90,75,39,49,14,20,11
48,49,20,17,19,59,77,66,61,90,95
49,50,57,36,54,13,99,10,13,50,74
50,51,18,77,21,3,82,1,1,20,49
51,52,85,91,4,49,77,93,61,81,15
52,53,64,25,26,51,79,54,2,46,90
53,54,31,94,50,34,19,64,32,14,14
54,55,60,30,2,38,27,47,32,14,7
55,56,25,54,12,29,96,44,44,59,43
56,57,27,43,52,81,52,14,19,94,17
57,58,93,8,21,66,4,37,65,19,85
58,59,54,25,97,33,37,22,63,77,41
59,60,63,80,90,47,93,66,37,89,92
60,61,60,57,51,63,1,95,70,16,79
61,62,35,32,95,52,84,24,55,82,75
62,63,58,79,52,54,65,96,77,85,87
63,64,65,61,1,60,33,65,39,65,3
64,65,39,91,6,23,10,93,72,61,27
65,66,50,98,75,37,73,22,8,87,32
66,67,45,8,27,55,54,60,75,18,34
67,68,79,35,89,88,54,54,84,91,11
68,69,88,32,98,48,36,39,4,13,70
69,70,57,23,8,81,1,90,99,74,98
70,71,90,8,16,68,1,16,16,33,7
71,72,77,57,42,68,23,27,78,17,65
72,73,27,39,16,96,48,71,73,21,70
73,74,26,36,16,38,56,10,46,16,35
74,75,58,78,31,12,12,74,22,43,16
75,76,24,83,42,49,97,14,5,44,89
76,77,98,99,90,16,94,37,71,94,70
77,78,7,9,77,49,40,52,55,77,7
78,79,7,25,19,87,17,67,91,26,68
79,80,33,88,32,73,33,66,63,8,97
80,81,7,73,46,6,79,90,3,10,41
81,82,55,33,49,51,42,24,3,45,1
82,83,38,49,68,63,70,1,13,2,52
83,84,83,79,37,31,6,80,64,74,7
84,85,91,77,8,13,58,44,28,71,67
85,86,98,21,37,96,15,77,31,35,30
86,87,31,3,44,81,68,69,82,96,54
87,88,56,17,57,42,23,29,26,68,18
88,89,72,38,12,39,60,62,33,31,81
89,90,30,46,39,31,95,66,88,10,98
90,91,6,68,23,9,89,61,44,97,50
91,92,44,81,26,77,13,8,21,21,14
92,93,16,8,57,96,84,30,60,67,21
93,94,93,97,83,26,61,37,58,51,56
94,95,8,52,57,32,44,21,83,75,27
95,96,92,78,28,21,40,47,68,28,87
96,97,68,38,82,95,72,4,3,32,65
97,98,31,18,38,23,88,45,94,91,34
98,99,14,20,42,2,55,43,39,16,66
99,100,66,73,59,55,13,17,95,68,81
100,101,4,27,54,82,28,18,2,48,39
101,102,3,13,36,42,40,50,16,95,86
102,103,21,45,41,99,10,38,8,25,91
103,104,59,6,27,55,24,43,14,58,79
104,105,7,86,81,71,47,82,67,44,11
105,106,8,62,27,86,64,22,17,46,46
106,107,20,69,59,60,61,88,99,27,26
107,108,64,26,40,3,27,65,57,34,66
108,109,75,57,91,30,65,77,30,62,10
109,110,51,11,52,75,69,79,87,75,29
110,111,23,9,27,95,9,58,61,90,53
111,112,5,18,56,23,17,92,20,42,1
112,113,53,13,96,3,4,67,68,93,15
113,114,94,71,40,13,78,86,58,61,15
114,115,83,18,38,96,72,42,65,2,15
115,116,19,53,21,19,2,18,72,22,84
116,117,78,52,15,15,92,28,25,24,39
117,118,90,85,45,66,40,1,47,19,43
118,119,33,30,57,40,72,82,99,70,52
119,120,61,54,50,48,69,6,60,13,69
120,121,90,14,35,59,3,16,24,3,90
121,122,94,50,81,47,7,56,96,53,40
122,123,55,42,41,97,56,44,34,74,44
123,124,82,63,79,39,58,49,88,41,56
124,125,93,61,27,18,8,4,24,66,2
125,126,76,10,14,58,3,15,47,73,25
126,127,37,34,70,31,62,13,77,74,5
127,128,81,70,50,56,25,95,85,59,14
128,129,10,73,73,71,93,64,74,21,47
129,130,30,68,13,91,70,28,61,41,99
130,131,47,85,6,7,79,85,34,45,48
131,132,58,68,70,93,85,31,3,32,5
132,133,66,99,17,90,23,67,77,51,94
133,134,64,91,32,85,15,21,40,26,12
134,135,10,5,46,49,34,33,3,53,11
135,136,66,17,49,3,87,9,82,43,51
136,137,68,58,56,59,59,50,61,70,11
137,138,50,40,48,92,73,22,83,76,35
138,139,73,33,26,78,42,83,76,67,21
139,140,39,6,92,66,16,61,61,26,85
140,141,61,65,24,47,14,36,34,99,35
141,142,1,32,67,17,23,39,84,1,31
142,143,57,98,99,48,46,87,75,61,80
143,144,32,42,92,79,43,84,24,35,94
144,145,53,13,29,26,32,16,77,47,93
145,146,48,55,26,92,89,95,68,58,19
